product_name,brands,categories              ,stores,countries,allergens,additives_n,additives_tags,nutrition_grade_fr,nova_group,pnns_groups_1,pnns_groups_2,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g,nutrition-score-fr_100g,nutrition-score-uk_100g
Xtrem chocolat noir,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux,Aliments d'origine vÃ©gÃ©tale,Petit-dÃ©jeuners,CÃ©rÃ©ales et pommes de terre,CÃ©rÃ©ales et dÃ©rivÃ©s,CÃ©rÃ©ales pour petit-dÃ©jeuner",Carrefour,France,"blÃ©, avoine, blÃ©, lait",3,"en:e170,en:e306,en:e322",d,4,Cereals and potatoes,Breakfast cereals,1874,3.1,29,7.1,6.3,0.236,11,11
Mousse de canard au porto et mousse de foie,Carrefour,"Viandes, Produits Ã  tartiner, Charcuteries, Produits Ã  tartiner salÃ©s, Mousses salÃ©es, Mousses de canard, Mousses de canard au porto, Mousses de foies",Carrefour,France,"en:eggs,en:milk",4,"en:e160c,en:e161b,en:e250,en:e316",e,4,Salty snacks,Salty and fatty products,1812,16,2.1,,9.4,0.6,21,21
PÃ¢te feuilletÃ©e,Carrefour,PÃ¢tes feuilletÃ©es,Carrefour,France,en:gluten,3,"en:e1510,en:e160,en:e920",d,4,Cereals and potatoes,Cereals,1695,12,1.5,,5.4,0.352,18,18
PÃ¢te feuilletÃ©e Sans Gluten,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux,Aliments d'origine vÃ©gÃ©tale,CÃ©rÃ©ales et pommes de terre,CÃ©rÃ©ales et dÃ©rivÃ©s,PÃ¢tes Ã  tarte,PÃ¢tes feuilletÃ©es",Carrefour,France,,,,d,,Cereals and potatoes,Cereals,1481,9.1,1,4,2.5,0.392,13,13
Asperges blanches,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, Conserves, Aliments Ã  base de plantes en conserve, LÃ©gumes et dÃ©rivÃ©s, LÃ©gumes en conserve, LÃ©gumes tiges, Asperges, Asperges en conserve, Asperges blanches",Carrefour,France,,1,en:e300,b,3,Fruits and vegetables,Vegetables,258,0,7.7,1.9,1.3,0.48,0,0
Pain epeautre,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, Pains",Carrefour,France,"EPEAUTRE, EPEAUTRE, EPEAUTRE, EPEAUTRE, EPEAUTRE, EPEAUTRE, EPEAUTRE, BLE, BLÃ‰",1,en:e300,c,3,Cereals and potatoes,Bread,1163,0.3,1.3,,12,0.72,5,5
Ketchup,Carrefour,"Groceries, Sauces, Tomato sauces, Ketchup",Carrefour,"Belgium, en:france",,0,,,,Fat and sauces,Dressings and sauces,435,,20,1,1.1,0.96,,
Carrefour Chinotto,Carrefour,,Carrefour,France,,,,,,unknown,unknown,100,0,5.7,,0,0,,
Amandes dÃ©cortiquÃ©es,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Fruits Ã  coques et dÃ©rivÃ©s, Fruits Ã  coques, Amandes, Fruits Ã  coques dÃ©cortiquÃ©s, Amandes dÃ©cortiquÃ©es",Carrefour,"France, Switzerland",Amandes,0,,,1,Salty snacks,Nuts,,,,,,,,
Brie,Carrefour,en:bries,Carrefour,France,,,,d,,Milk and dairy products,Cheese,1498,22,0,,17,0.52,14,19
"Yaourt Ã  boire Yah!, parfum fraise",Carrefour,"Boissons, Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Boissons lactÃ©es, Fermented drinks, Yaourts, Boissons lactÃ©es fermentÃ©es, Yaourts Ã  boire, Yaourts Ã  boire goÃ»t fraise",Carrefour,"France, Switzerland",,0,,b,,Milk and dairy products,Milk and yogurt,296,0.8,12,0,2.7,0.04,1,1
Tomme de Brebis,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages de brebis, Cremerie fromage",carrefour,"France, Switzerland",,0,,d,3,Milk and dairy products,Cheese,1658,25,1.5,0,22,0.64,16,21
PÃ¢te feuilletÃ©e prÃªte Ã  dÃ©rouler,"Produits blancs,Carrefour","Aliments et boissons Ã  base de vÃ©gÃ©taux,Aliments d'origine vÃ©gÃ©tale,CÃ©rÃ©ales et pommes de terre,CÃ©rÃ©ales et dÃ©rivÃ©s,PÃ¢tes Ã  tarte,PÃ¢tes feuilletÃ©es","Dia,Carrefour",France,en:gluten,2,"en:e1510,en:e920",d,3,Cereals and potatoes,Cereals,1449,6.8,0.9,1.8,6.6,0.56,15,15
Crunchy Muesli con frutos secos,Carrefour,"Alimentos y bebidas de origen vegetal,Alimentos de origen vegetal,Desayunos,Cereales y patatas,Cereales y derivados,Cereales para el desayuno,Copos,Copos de cereales,Mezclas de copos de cereales,Mueslis,fr:Mueslis aux noix",Carrefour,"Francia,EspaÃ±a","en:gluten,en:nuts,en:soybeans",1,en:e524,d,4,Cereals and potatoes,Breakfast cereals,1975,7.8,21,6.4,9.3,0.236,13,13
PÃ¢te feuilletÃ©e,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux,Aliments d'origine vÃ©gÃ©tale,CÃ©rÃ©ales et pommes de terre,CÃ©rÃ©ales et dÃ©rivÃ©s,PÃ¢tes Ã  tarte,PÃ¢tes feuilletÃ©es",Carrefour,France,en:gluten,3,"en:e1510,en:e160,en:e920",d,4,Cereals and potatoes,Cereals,1688,12,1.5,1.4,5.4,0.352,17,17
CrunchyplÃ¡tano y pepitas,Carrefour,"Alimentos y bebidas de origen vegetal,Alimentos de origen vegetal,Desayunos,Cereales y patatas,Cereales y derivados,Cereales para el desayuno,Mueslis",Carrefour,"Francia,EspaÃ±a",,1,en:e322,d,4,Cereals and potatoes,Breakfast cereals,1950,11,25,6.2,9,0.148,16,16
Tortilla de patata,Carrefour,Omelettes de pommes de terre,Carrefour,France,,,,c,,Composite foods,One-dish meals,699,1.6,1,,6,0.4,4,4
Fraises Ciflorette,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, Fruits et produits dÃ©rivÃ©s, Fruits, Fruits rouges, Fraises",Carrefour,France,,0,,,,Fruits and vegetables,Fruits,,,,,,,,
Sirop cassis,carrefour,"Boissons,Sirops,Boissons sans alcool,Sirops aromatisÃ©s,Sirops de cassis",Carrefour,France,,1,en:e330,,4,Beverages,Sweetened beverages,1423,1,78,,1,0.4,,
Baguette Rustique,Carrefour,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Breads, Baguettes",Carrefour,France,,2,"en:e300,en:e570",b,,Cereals and potatoes,Bread,0,0,0,,0,0,0,0
Tortilla de patata,Carrefour,Omelettes de pommes de terre,Carrefour,France,,,,c,,Composite foods,One-dish meals,699,1.5,1,,6,0.4,4,4
Tortilla FraÃ®che Nature,Carrefour,"Meals, Spanish omelettes, Tortillas",Carrefour,Francia,,,,c,,Composite foods,One-dish meals,669,1.1,0.6,,5.2,0.48,4,4
Filets de harengs doux,Carrefour,"Produits de la mer,Poissons,Poissons fumÃ©s,Harengs fumÃ©s",Carrefour,France,,0,,,3,Fish Meat Eggs,Fish and seafood,697,2.8,,,17,1.6,,
Filets de harengs Ã  l'huile et aux aromates,Carrefour,"Produits de la mer,Poissons,Poissons fumÃ©s,Filets de harengs,Harengs fumÃ©s,Harengs en conserve",Carrefour,France,,0,,,3,Fish Meat Eggs,Fish and seafood,1529,4,,,11,1.48,,
Tomates pelÃ©es,carrefour,"Alimentos y bebidas de origen vegetal,Alimentos de origen vegetal,Conservas,Frutas y verduras y sus productos,Alimentos de origen vegetal en conserva,Verduras y hortalizas y sus productos,Verduras y hortalizas en conserva,Tomates y sus productos,Tomates en conserva,Peeled tomatoes",carrefour,"Francia,EspaÃ±a",,,,a,,Fruits and vegetables,Vegetables,92,0,2.4,1,0.8,0.1,-5,-5
Anchois Ã  l'huile d'olive,Carrefour,Filets d'anchois marinÃ©s Ã  l'huile vÃ©gÃ©tale,Carrefour,France,,,,d,,Fish Meat Eggs,Fish and seafood,778,2,0.0001,0.0001,29,4.12,13,13
Yaourt nature,Carrefour,en:plain-yogurts,Carrefour,France,,0,,b,,Milk and dairy products,Milk and yogurt,318,2.1,6.6,0,4.8,0.04,1,1
Anchois marinÃ©s Ã  l'ail,Carrefour,"Produits de la mer, Poissons, Filets de poissons, Filets d'anchois, Filets d'anchois marinÃ©s Ã  l'huile vÃ©gÃ©tale",Carrefour,France,"anchois, anchois",1,en:e330,d,3,Fish Meat Eggs,Fish and seafood,666,1.7,0.5,,20,0.84,11,11
Thon Albacore  En tranches,Carrefour,"Conserves, Produits de la mer, Poissons, Poissons en conserve, Thons, Thons en conserve, Thons au naturel",Carrefour,"France, en:be",,0,,a,1,Fish Meat Eggs,Fish and seafood,484,0.4,0,,25,0.12,-3,-3
Bonite du Nord au Naturel,Carrefour,"Conserves, Produits de la mer, Poissons, Poissons en conserve, Thons, Thons au naturel, Thons en conserve, Bonites",Carrefour,France,Poisson,0,,a,3,Fish Meat Eggs,Fish and seafood,569,1,0.1,0.1,26,0.16,-3,-3
Filets de thon listao pÃªchÃ© Ã  la canne,Carrefour,"Conserves, Produits de la mer, Poissons, Poissons en conserve, Thons, Thons en conserve, Thons au naturel",Carrefour,France,thon,0,,a,3,Fish Meat Eggs,Fish and seafood,513,0.1,0.01,,28,0.284,-1,-1
Thon albacore au naturel entier,Carrefour,Thons au naturel,Carrefour,France,,0,,b,3,Fish Meat Eggs,Fish and seafood,414,0.3,0,0,23,0.4,0,0
Salers AOP au lait cru,carrefour,"Produits laitiers,Produits fermentÃ©s,Produits laitiers fermentÃ©s,Fromages,Fromages de vache",carrefour,France,,0,,,3,Milk and dairy products,Cheese,,,,,,,,
Cookies Choco,Carrefour,"Snacks, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, Biscuits, Biscuits au chocolat, Cookies, Cookies au chocolat",Carrefour,"France, Switzerland",,,,e,,Sugary snacks,Biscuits and cakes,2069,13,32,3.5,5.5,0.48,25,25
Cheddar rÃ¢pÃ©,Carrefour,,Carrefour,France,"LAIT, LACTIQUES",1,en:e160b,,4,unknown,unknown,1741,22,0,,25,0.72,,
Boudins noirs aux oignons,"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","Viandes, Charcuteries, Poissons et viandes et oeufs, Frais, Abats, Produits tripiers, Boudins, Boudins noirs, Boudins noirs aux oignons","Carrefour market, Carrefour","France, Switzerland",moutarde,0,,d,3,Fish Meat Eggs,Offals,946,7.4,3,2,11,0.6,13,13
Burrata onctueuse & crÃ©meuse,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages de vache, Fromages italiens, Fromages Ã  pÃ¢te filÃ©e, Burrata, Burrata au lait de vache",Carrefour,"France, Switzerland",,0,,c,3,Milk and dairy products,Cheese,1017,12,1,0,13,0,8,13
Galletas de mantequilla  tableta chocolate blanco,Carrefour,"Botanas, Snacks dulces, Galletas y pasteles, Galletas sin gluten, Chocolate biscuits",Carrefour,"France, en:italy, en:spain",,5,"en:e322,en:e330,en:e450,en:e500,en:e503",e,4,Sugary snacks,Biscuits and cakes,2084,15,41,1.5,5.8,0.32,27,27
Haricots Beurre Extra-Fins,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, LÃ©gumineuses et dÃ©rivÃ©s, Conserves, LÃ©gumineuses, Aliments Ã  base de plantes en conserve, LÃ©gumes et dÃ©rivÃ©s, LÃ©gumes en conserve, LÃ©gumineuses en conserve, Haricots beurre en conserve",Carrefour,"France, Switzerland",,,,a,,Fruits and vegetables,Vegetables,104,0,0.5,2.7,1.6,0.312,-4,-4
Choco ballz,"Carrefour Kids, Carrefour","Cibi e bevande a base vegetale, Cibi a base vegetale, Colazioni, Cereali e patate, Cereals and their products, Breakfast cereals, Puffed grains, Puffed cereals, Chocolate cereals",Carrefour,"France, en:italy","blÃ©, avoine",0,,c,4,Cereals and potatoes,Breakfast cereals,1631,1.1,28,6.3,8.2,0.192,8,8
Crunchy Muesli 4 Noci,Carrefour,"Cibi e bevande a base vegetale, Cibi a base vegetale, Colazioni, Cereali e patate, Cereals and their products, Breakfast cereals, Muesli",Carrefour,"Francia,Italia","en:gluten,en:nuts,en:soybeans",1,en:e524,d,4,Cereals and potatoes,Breakfast cereals,1975,7.8,21,6.4,9.3,0.24,13,13
Truite fumÃ©e Ã©levÃ©e en mer,Carrefour,"Produits de la mer, Poissons, Poissons fumÃ©s, Truites fumÃ©es, Truites, Truites fumÃ©es d'Ã©levage","Carrefour Market, Carrefour","France, Switzerland",en:fish,0,,d,3,Fish Meat Eggs,Fish and seafood,657,1.3,0,0,21,1.16,12,12
Choux de Bruxelles,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, Conserves, Aliments Ã  base de plantes en conserve, LÃ©gumes et dÃ©rivÃ©s, LÃ©gumes en conserve, Choux de Bruxelles, Choux de Bruxelles en conserve",Carrefour,"France, Switzerland",,0,,a,3,Fruits and vegetables,Vegetables,141,0.2,2.5,3,2.2,0.192,-7,-7
Carrefour Succo E Popla Pera,Carrefour,Boissons,Carrefour,France,,0,,e,,Beverages,Unsweetened beverages,272,0,12,0.6,0.5,0,18,2
Cidre Brut,Carrefour,"Boissons, Boissons alcoolisÃ©es, Cidres, Cidres demi-secs",Carrefour,France,,0,,,3,,Alcoholic beverages,,,,,,0,,
Corn Flakes,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Petit-dÃ©jeuners, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, CÃ©rÃ©ales pour petit-dÃ©jeuner, Flocons, Flocons de cÃ©rÃ©ales, Corn-flakes",Carrefour,"France, Switzerland",orge,0,,c,3,Cereals and potatoes,Breakfast cereals,1509,0.1,6.5,3.9,6.5,0.76,9,9
Cocktail 4 fruits,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Desserts, Aliments Ã  base de fruits et de lÃ©gumes, Conserves, Fruits et produits dÃ©rivÃ©s, Aliments Ã  base de plantes en conserve, Fruits en conserve, Cocktail de fruits au sirop, Fruits au sirop",Carrefour,"France, Switzerland",,1,en:e330,a,3,Fruits and vegetables,Fruits,259,0,13,1.6,0.5,0.008,-4,-4
Palets bretons,Carrefour,"Snacks, Snacks sucrÃ©s, Biscuits et gÃ¢teaux, Biscuits, Biscuits sablÃ©s, Palets","Carrefour Market,Dia, Carrefour","France, Suisse",,4,"en:e160a,en:e160ai,en:e322,en:e322i,en:e450,en:e450i,en:e500,en:e500ii",e,4,Sugary snacks,Biscuits and cakes,2274,19,26,1,6,0.3,23,23
Salsa Guacamole Carrefour,Carrefour,"Epicerie, Sauces, Guacamoles","Leclerc, Carrefour",France,"crÃ¨me, lait, lait",8,"en:e141,en:e14xx,en:e160a,en:e270,en:e300,en:e330,en:e415,en:e472e",c,4,Fat and sauces,Dressings and sauces,519,3.1,2.9,1.6,1.1,0.44,7,7
Sauce salsa,Carrefour,,Carrefour,"France, Italie",,,,,,unknown,unknown,188,0,6.5,1,0.8,0.72,,
Fleur de Sel de GuÃ©rande IGP,"Reflets de France,Carrefour","Epicerie, Condiments, Sels, Sels marins, Sels non raffinÃ©s, Fleurs de sel, Sels de GuÃ©rande",Carrefour,"France, Switzerland",,0,,,,unknown,unknown,4,0,0,0,0,40,,
Thon Albacore  au naturel,"Grand Jury, Carrefour","Conserves, Produits de la mer, Poissons, Poissons en conserve, Thons, Thons tropicaux, Thons albacore, Thons en conserve, Thons albacore au naturel, Thons au naturel","Carrefour, Proxi, 8 Ã  Huit",France,Thon,0,,b,3,Fish Meat Eggs,Fish and seafood,499,0.6,0,,25,0.52,1,1
Thon albacore en tranches au naturel,Carrefour,"Produits de la mer, Poissons, Thons, Thons tropicaux, Thons albacore, Thons albacore au naturel, Thons au naturel",Carrefour,France,,,,b,,Fish Meat Eggs,Fish and seafood,477,0.4,0,,25,0.48,1,1
Thon listaoentierpÃªchÃ© Ã  la canne,Carrefour,"Conserves, Produits de la mer, Poissons, Poissons en conserve, Thons, Thons en conserve, Thons entiers, Thons au naturel",Carrefour,France,en:fish,0,,b,3,Fish Meat Eggs,Fish and seafood,498,0.8,0,,26,0.48,1,1
Morceaux de thon listao,Carrefour,"Conserves, Produits de la mer, Poissons, Poissons en conserve, Thons, Thons en conserve, Thons au naturel","carrefour market, Carrefour","France, en:poland",,0,,b,3,Fish Meat Eggs,Fish and seafood,431,0.2,0,0,24,0.4,0,0
Thon blanc,Carrefour,"Produits de la mer,Poissons,Thons,Thons blancs,Thons blancs au naturel",Carrefour,France,,0,,,3,Fish Meat Eggs,Fish and seafood,580,1.2,,,25,0.4,,
Thon albacoreEn tranches,Carrefour,"Conserves,Produits de la mer,Poissons,Poissons en conserve,Thons,Thons en conserve,Thons au naturel",Carrefour,France,,0,,b,3,Fish Meat Eggs,Fish and seafood,499,0.6,0,,25,0.52,1,1
Petit salÃ© traditionnel aux lentilles,"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","Conserves,Plats prÃ©parÃ©s,Plats prÃ©parÃ©s en conserve,Petit salÃ©","Carrefour market,Carrefour",France,,0,,a,3,Composite foods,One-dish meals,497,1.2,0.5,2.3,10,0.284,-2,-2
Morceaux de thon listao Ã  l'huile de tournesol,Carrefour,"Produits de la mer,Poissons,Thons,Thons Ã  l'huile de tournesol",Carrefour,France,,0,,,3,Fish Meat Eggs,Fish and seafood,829,1.2,,,27,0.324,,
Sardines Ã  l'huile de tournesol et piment,Carrefour,"Conserves,Produits de la mer,Poissons,Poissons en conserve,Sardines,Sardines en conserve,Sardines Ã  l'huile,Sardines Ã  l'huile et au piment,Sardines Ã  l'huile de tournesol",Carrefour,France,en:fish,0,,d,3,Fish Meat Eggs,Fish and seafood,933,2.3,0,0,25,0.64,11,11
Lentilles Corail Top Chrono,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, LÃ©gumineuses et dÃ©rivÃ©s, LÃ©gumineuses, Graines, Graines de lÃ©gumineuses, LÃ©gumes secs, Lentilles, Lentilles dÃ©cortiquÃ©es, Lentilles rouges, Lentilles corail",Carrefour,France,,0,,a,1,Cereals and potatoes,Legumes,1339,0.4,1.7,18,25,0,-7,-7
Olives Ã  la ProvenÃ§ale,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Snacks, Conserves, Pickles, Snacks salÃ©s, ApÃ©ritif, Produits de l'olivier, Pickles d'origine vÃ©gÃ©tale, Olives","Carrefour Market, Carrefour",France,disulfite,3,"en:e223,en:e260,en:e579",c,3,Salty snacks,Salty and fatty products,715,2.5,0.6,4.2,1.4,1.36,10,10
Gratin dauphinois au jambon  A l'emmental rÃ¢pÃ©,Carrefour,"Plats prÃ©parÃ©s, Produits Ã  la viande, Plats prÃ©parÃ©s Ã  la viande, Gratins, Gratins de pomme de terre, Plats prÃ©parÃ©s Ã  rÃ©chauffer au micro-ondes, Plats au porc, Gratins dauphinois",Carrefour,France,"en:eggs,en:milk",2,"en:e14xx,en:e415",b,4,Composite foods,One-dish meals,398,1.5,0.5,1,4.7,0.288,2,2
Thon Listao Entier pechÃ© a la canne 133g,Carrefour,,Carrefour,France,,,,,,unknown,unknown,494,0.8,0,,26,0.48,,
Esparragos blancos,Carrefour,EspÃ¡rragos blancos en conserva,Carrefour,"Francia,EspaÃ±a",,,,a,,Fruits and vegetables,Vegetables,65,0,2,1.1,1.3,0.372,-2,-2
BouchÃ©es panÃ©es au blÃ©  a la thaÃ¯,"Carrefour Veggie,Carrefour","Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale","Carrefour,Carrefour Market",France,"en:eggs,en:fish,en:gluten,en:milk,en:molluscs,en:soybeans",1,en:e461,a,4,unknown,unknown,884,1,1.5,3.4,11,0.272,-3,-3
Emmenthal Rape,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages de vache, Fromages Ã  pÃ¢te pressÃ©e cuite, Emmentals, Fromages rÃ¢pÃ©s, Emmentals rÃ¢pÃ©s",Carrefour,France,,,,d,,Milk and dairy products,Cheese,1582,20,0.5,0,28,0.4,13,18
Chocolat blanc,Carrefour,"Snacks, Snacks sucrÃ©s, Chocolats, Chocolats blancs",Carrefour,France,"lait, soja",1,en:e322,e,4,Sugary snacks,Chocolate products,2234,19,56,,7,0.104,27,27
Coulis abricots mangues,"Carrefour SÃ©lection,Carrefour","Aliments et boissons Ã  base de vÃ©gÃ©taux,Aliments d'origine vÃ©gÃ©tale,Aliments Ã  base de fruits et de lÃ©gumes,Coulis de fruits",Carrefour,France,,0,,c,3,Fruits and vegetables,Fruits,545,0,31,1.6,0.6,0,4,4
Boeuf charolais,Carrefour,"Viandes,BÅ“uf",Carrefour,France,,0,,d,1,Fish Meat Eggs,Meat,63,18,12,5,35,1.2,17,17
"Colin d'Alaska Ã  la ProvenÃ§ale, SurgelÃ©","Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour","SurgelÃ©s, Plats prÃ©parÃ©s, Plats prÃ©parÃ©s au poisson, Plats prÃ©parÃ©s Ã  rÃ©chauffer au micro-ondes, Plats prÃ©parÃ©s surgelÃ©s, PrÃ©parations Ã  base de poissons, Colins d'Alaska Ã  la ProvenÃ§ale, Colins prÃ©parÃ©s, Plats prÃ©parÃ©s Ã  rÃ©chauffer au bain-marie, Poissons prÃ©parÃ©s","Carrefour market, Carrefour",France,en:fish,2,"en:e14xx,en:e160c",a,4,Composite foods,One-dish meals,268,0.2,2.3,2.2,8.8,0.184,-6,-6
Couscous Poulet Merguez,Carrefour,"Meals,Meat-based products,Meals with meat,Poultry meals,Meals with chicken,Microwave meals,Savory semolina dishes,Prepared couscous","Carrefour Market,Carrefour",France,"en:celery,en:gluten",2,"en:e120,en:e14xx",b,4,Composite foods,One-dish meals,604,2.3,1.5,1.8,7.2,0.264,0,0
CrÃ¨me de Foie de Porc Ã  l'Ancienne,Carrefour,"Viandes,Porc,CrÃ¨me de foie de porc",Carrefour,France,"en:eggs,en:milk",5,"en:e150a,en:e250,en:e316,en:e401,en:e428",e,4,Fish Meat Eggs,Meat,1222,12,2.5,,9.3,0.56,19,19
Fromage de chÃ¨vre en tranches,Carrefour,"Produits laitiers, Produits fermentÃ©s, Produits laitiers fermentÃ©s, Fromages, Fromages Ã  pÃ¢te pressÃ©e non cuite, Fromages en tranches, Fromages de chÃ¨vre","Carrefour Market, Carrefour",France,"Lait, lactiques, Å“uf",1,en:e1105,d,3,Milk and dairy products,Cheese,1640,23,0,,21,0.64,16,21
Panier feuilletÃ© Ã  l'emmental et au jambon,Carrefour,,Carrefour,France,,,,,,unknown,unknown,1079,9.7,2,1.4,7.4,0.48,,
Sardines Ã  la Sauce Tomate,Carrefour,"Conserves, Produits de la mer, Poissons, Poissons en conserve, Sardines, Sardines en conserve, Sardines Ã  l'huile, Sardines Ã  l'huile de tournesol, Sardines Ã  la tomate",Carrefour,France,en:fish,0,,c,3,Fish Meat Eggs,Fish and seafood,749,4,0.5,,19,0.352,3,3
P'tit choco,Carrefour,,Carrefour,France,,,,,,unknown,unknown,669,4.4,18,0.5,3.5,0.132,,
Persil SurgelÃ©s,Carrefour,en:frozen-parsley,Carrefour,France,,,,,,unknown,unknown,318,0.4,1,3.9,3.9,0.052,,
Sardines Ã  l'huile d'olive vierge extra,Carrefour,Sardines Ã  l'huile d'olive,Carrefour,France,,0,,c,,Fish Meat Eggs,Fish and seafood,828,3.1,0,0,24,0.296,3,3
Spaghetti No Gluten (8 min. al dente),"Carrefour,Carrefour No Gluten","Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, CÃ©rÃ©ales et pommes de terre, CÃ©rÃ©ales et dÃ©rivÃ©s, PÃ¢tes alimentaires, PÃ¢tes sÃ¨ches, Produits sans gluten, Spaghetti, PÃ¢tes alimentaires sans gluten, Spaghettis sans gluten",Carrefour,France,,0,,a,4,Cereals and potatoes,Cereals,1515,0.5,0.2,1.1,6.7,0,-1,-1
Fibra 5 Frutas y Frutos Secos,Carrefour,"Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Desayunos, Cereales y patatas, Cereales y derivados, Cereales para el desayuno","Carrefour,Dia","France, en:spain, en:italy","BlÃ©, noisettes, orge",2,"en:e300,en:e330",d,3,Cereals and potatoes,Breakfast cereals,1594,3.8,24,8.8,8.6,0.44,11,11
Pizza cuite sur pierre Royale,Carrefour,"Plats prÃ©parÃ©s, Pizzas tartes salÃ©es et quiches, Pizzas, Pizzas royales","Carrefour Market, Carrefour",France,"en:celery,en:gluten,en:milk",4,"en:e14xx,en:e250,en:e301,en:e407",c,4,Composite foods,Pizza pies and quiche,833,2.8,3.8,2.8,7.8,0.6,4,4
