product_name,nutrition_grade_fr,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g
Crunchy noix,d,1975,7.8,21,6.4,9.3,0.236
Crunchy noix,d,1975,7.8,21,6.4,9.3,0.236
Poulet pousses d'Ã©pinards sauce curry wrap,b,993,2.2,4,2.9,7.3,0.4
Saumon fume carottes et concombres wrap,c,941,2.5,2.2,2.7,7.4,0.48
Briochon jambon fromage frais pousses d'Ã©pinards et mascarpone,d,1206,7.6,4.7,1.7,12,0.64
La crÃ¨me au caramel,d,832,6.4,18,0,4.1,0.052
Squiiiz confiture de lait,d,1337,2.6,54,0.5,3.7,0.232
VeloutÃ© aux  Panais et Courgettes,b,169,1.6,1.7,1.2,0.8,0.228
Squiiiz pÃ¢te Ã  tartiner noisettes,e,2184,9.4,59,3.4,5.5,0.052
Cola,e,182,0,11,0,0,0.004
Natillas caramelo,c,463,1.7,16,0.5,2.6,0.06
ApÃ©ro Roll Echalote et Ciboulette,e,1111,15,2.3,1.4,12,0.8
ApÃ©ro Roll Poivre,e,1144,16,2.1,1,11,0.92
ApÃ©ro Roll Ail & fines herbes,e,1171,17,2.2,1.2,12,0.84
Salade de thon aux poivrons rouges - saveur thaÃ¯,a,489,0.4,3.7,1.4,8.7,0.44
Salade de thon aux lentilles sauce agrumes,a,591,0.6,2.9,3.5,11,0.48
DÃ©lice de Saumon,d,1241,12,0,0,13,0.388
Blanco chocolate para postres,e,2316,20,57,0,7.4,0.136
PÃ¢te Ã  tartiner deux saveurs,e,2382,9.7,59,0.6,1.5,0.052
Bloc de Foie Gras de Canard,e,1986,21,0.9,0,5.9,0.44
Crunchy  choco coco,d,2013,14,20,8.4,8.6,0.212
Paupiette de veau et ses festonati,a,567,1.9,1.1,1.4,9,0.256
Bisque de Homard,c,263,0.7,0.8,1.6,3.2,0.52
Allumettes de chorizo,e,1759,15,3.5,2.1,23,2
"De quinoa, bulgur, lentejas coral tomate, pimientos, albahaca",a,683,0.6,2.3,4,5.7,0.216
TaboulÃ©aux 5 lÃ©gumes,c,764,0.8,2.2,2,3.7,0.52
La Galette des rois A la frangipane,e,1983,20,17,1.6,4.9,0.252
Sauce SamouraÃ¯,d,2048,4.3,4.6,0.5,1,0.72
Truffes fantaisie saveur macaron,e,2504,43,38,0.5,3.8,0.124
Pain d'Ã©pices aux perles de sucre,d,1466,0.4,41,2.9,2.8,0.2
La Meule FruitÃ©e,d,1715,22,0.4,0.5,27,0.4
Sans sucres ajoutÃ©s* *Contient des sucres naturellement prÃ©sents,a,234,0,11,2.2,0,0
6 crÃªpes moelleuses,b,1169,1.5,14,2,6.8,0.072
Gaufres fines du Nord,e,2067,12,35,1.5,7.5,0.4
Salade trio,b,691,3.3,2.1,2.1,3.8,0.52
Saucisse cuite fumÃ©e x10,e,1112,9,0.7,0.6,12,0.84
Filets de maquereaux,c,867,3,0.8,1,13,0.6
Mayonnaise,d,2655,5.7,1.5,0.5,0.8,0.48
Banana fraise,d,1424,0.1,72,0.5,3.8,0.012
Fromage frais aux fruits,b,416,1.6,11,0.5,6.8,0.04
La Galette des rois A la frangipane,e,1983,20,17,1.6,4.9,0.252
ComtÃ© affinÃ© 5 mois minimum,d,1700,22,1,1.5,26,0.32
Blanc de  Poulet  -25% de sel *,b,427,0.6,0.9,0,20,0.52
Pomme Compotes allÃ©gÃ©es en sucres*,a,287,0,14,2,0,0
Infusion Rooibos Vanille,b,17,0,0,0,0,0
Demi baguettes viennoises aux pÃ©pites de chocolat,d,1485,6.6,16,3.1,8.8,0.32
"Caille aux raisins, purÃ©e de cÃ©leri et de pommes de terre",b,378,2,2.7,1.6,5.4,0.304
Assortiment de chocolats belges,e,2270,17,51,3.1,5.5,0.032
Mini penne au poulet sauce pesto rosso,b,525,0.6,2.3,1.6,6.3,0.272
Cuisse de canette rÃ´tie et ses pommes de terre au jus,a,598,2.2,0.7,1.1,11,0.22
CrÃ¨me dessert vanille,c,479,2.1,16,0.5,2.7,0.04
Dessert Chocolat,e,2107,16,55,6.7,6.2,0.008
Fruits de mer,e,2363,14,49,2.6,6.9,0.032
GÃ¢teau marbrÃ© au chocolat,d,1894,7.1,26,2,4.9,0.236
Madeleines coquilles MarbrÃ©es goÃ»t chocolat,d,1798,2.7,27,1.8,4.8,0.396
PurÃ©e de tomates,a,130,0,4.2,1.5,1.4,0.012
PrÃ©paration pour pain aux graines de tournesol,c,1546,1.3,2,4.9,11,1.12
Raclette aux oignons,d,1487,18,1,1.2,26,0.6
Asperges vertes,a,72,0,0,1.5,1.9,0.2
Duo de poivrons Rouge & Jaune,a,75,0,3,1.3,0.7,0.24
Fromage blanc  Framboise,b,406,2,12,0.5,5.1,0.032
Soja Ã  cuisiner,a,284,0.8,1.9,0.9,3.1,0.016
Poire avec morceaux Dessert de fruits,a,380,0,16,2.8,0,0.012
PÃªche avec morceaux Dessert de fruits,a,368,0,18,1.6,0.7,0.008
Mini GoÃ»ters GoÃ»t chocolat,e,2046,12,29,3.7,6.7,0.236
Les  Tartelettes  CarrÃ©es Fraise,e,1802,7.6,29,1.6,5.1,0.228
Shiny'acid,d,1425,0.1,63,0.5,5.4,0.008
Blanc de  poulet  dorÃ© au four,c,470,1,0.9,0,20,0.76
GoÃ»ter laitier au chocolat,c,440,1.5,12,0.6,3.1,0.068
Chou rouge,a,555,0.9,4,1.7,1,0.4
Cuillers pÃ¢tissiers,d,1482,1.1,48,1.2,7.1,0.196
Chutney de mangues & oignons blancs,c,578,0.1,30,1.7,0.1,0.212
Nouilles lÃ©gumes poulet curry vert,a,495,0.4,0.9,1.6,7.6,0.3
Arroz Basmati,a,1492,0.2,0.5,1.9,9.7,0
Escargots blancs,e,2291,15,54,2.4,6.8,0.036
JUS Antiox*,d,249,0.01,13,0.5,0.5,0
Confiture de figues,c,1031,0,57,2.5,0.7,0
VeloutÃ© Ã  la  Carotte et au Potiron,b,136,0.3,1.6,1.1,1,0.184
Pomme  nectar,c,85,0,5,0,0,0
Biscottes au froment,b,1654,0.7,6.5,4,11,0.44
Soupe saveur  Indienne,b,165,0.3,1.5,1.7,1,0.252
PÃ¢tes d'Alsace IGP  Serpentini,a,1552,1.3,2.6,3,15,0.048
Tortilla chips,d,1979,9,0.8,4,6.6,0.36
MÃ©lange d'Ã©pices pour Guacamole,d,1227,0.3,25,6.2,5.1,7.12
Haricots verts extra-fins biologiques,a,73,0,1.4,2.3,1.4,0.2
Boudins blancs aux  CÃ¨pes,d,1068,8.5,1.5,1,8.5,0.56
Boudins Blancs au  Porto,d,1139,9.4,1.5,0.9,9.1,0.56
La Panna cotta,d,990,9.3,19,1.8,2.9,0.056
Thon  albacore entier,b,516,0.5,0,0,26,0.48
BUL'Z Saveur citron,d,109,0.1,6.1,0.5,0.5,0.024
Snow flakes,d,1648,0.4,30,2.6,6.2,0.3
Choco Curlz,c,1658,1.4,29,6.6,9.6,0.096
Triangle fondant,d,1002,14,7,1,9,0.720344
Triangle fondant,d,1004,14,7,1,7.5,0.6
Brioche tressÃ©e,d,1546,5.6,15,2.1,7,0.376
Briochettes aux pÃ©pites de chocolat,d,1578,7.7,15,2.7,8.9,0.112
Briochettes aux pÃ©pites de chocolat au lait,d,1494,4.1,19,2,8.2,0.356
MoulinÃ© aux  8 LÃ©gumes,b,147,0.8,1.5,1.2,1.1,0.252
Queues de Crevettes,a,308,0,0,0,15,0.18
Ã‰pinards,a,99,0,0,3.2,3.5,0.188
CacahuÃ¨tes aromatisÃ©es grillÃ©es Ã  sec,d,2494,7,5,10,27,0.64
Amandes Ã©mondÃ©es,b,2529,4,4,9.4,24,0.008
SpÃ©cialitÃ© de chorizo au jambon,d,961,4.5,2.9,1.4,34,1.96
Coquillettes au jambon fumÃ© et Ã  l'emmental,c,721,4,2.1,1.5,6.2,0.264
Sans sucres ajoutÃ©s *,a,217,0.2,9,1.4,0,0
Pomme  ChÃ¢taigne  SpÃ©cialitÃ© de fruits,b,539,0,27,1.8,0,0.02
Epoisses aop,d,1201,17,0.5,0.9,17,0.72
Bolognaise epicee,c,403,1.5,5.4,2.2,4.4,0.48
Blanc de poulet Tranches Ã©paisses,c,448,0.4,0.9,0,22,0.68
Yaourt brassÃ©  Sur lit Ã  la chÃ¢taigne  avec arÃ´mes naturels,c,398,2.2,11,0,3.2,0.04
Filets de maquereaux,c,958,3.1,0,1,14,0.48
Filets de maquereaux,c,809,3.6,1.5,0.8,12,0.392
CacahuÃ¨tes grillÃ©es salÃ©es,d,2564,7.1,5.1,7.9,27,0.32
Filets de maquereaux,c,893,4.4,0.5,0,17,0.4
Petits pains grilles,c,1746,0.8,8.7,3.2,9.2,0.48
Pulpe de tomates,a,101,0,3.7,1.3,1.2,0.12
Brioche TranchÃ©e,d,1470,7.6,12,2.1,7.5,0.348
Maddamer tranches moelleux 200g,d,1387,17,0.1,0,25,0.52
Crackers feuilletÃ©s Ã  l'emmental,d,2126,4.1,5,2.6,11,0.64
Aperitivo con patata sabor a PimentÃ³n,c,2105,2,5.3,3.8,4.8,0.6
PÃ¢tÃ© de campagne Breton IGP au sel de GuÃ©rande IGP,e,1453,12,0.8,0,17,0.48
Napolitaine,b,223,0.5,5.8,2.5,1.7,0.372
PÃ¢tes d'Alsace IGP  Corolles,a,1537,1.2,3,3,15,0.04
Ravioli Boeuf,b,1088,2.9,2,2.5,8.4,0.344
Noir fleur de sel,e,2396,25,36,10,7.6,0.128
Frites Express,a,948,1.2,0.5,5.3,2.9,0.044
Huile d'olive vierge extra fruitÃ©e,d,3378,14,0,0.5,0.5,0.004
Frites Classiques,a,564,0.4,0.5,2.9,2.3,0.06
PurÃ©e de tomates,a,145,0,5,2.1,1.4,0.012
Frites Allumettes,a,576,0.5,0.5,2.1,2.4,0.036
Cola,b,2,0,0,0,0,0.012
Salsifis,a,133,0.1,1.3,3.1,1,0.228
Poivrons rouges Entiers,a,75,0,3,1.3,0.7,0.24
Trio,e,2132,14,34,1.7,7.2,0.22
Bolognaise,b,387,1.6,5.8,2.1,5.2,0.384
Tandoori,c,265,1.8,3.4,3.1,1.5,0.56
Pasta sauce,c,228,0.2,5.5,1.4,0.9,0.352
ProvenÃ§ale,c,197,0.2,5.3,2.2,1.5,0.52
Noir  Ã©quateur boisÃ© & fruitÃ©,e,2264,21,41,9.6,7.5,0
Olives,c,249,0.3,5.7,2.6,1.6,0.44
Napolitaine,b,223,0.5,5.8,2.5,1.7,0.372
Petits pois extra fins,a,368,0.2,3.7,6.1,5.8,0.212
Brownie  chocolat noisettes goÃ»t noisette.,d,1845,4.7,26,1.9,5.4,0.184
Lapinou,d,1681,2.4,31,1,5.4,0.3
SablÃ©s Fondants  CÅ“ur saveur Pomme faÃ§on tatin,e,2083,15,32,2,5.5,0.292
Lait demi-Ã©crÃ©mÃ©,b,193,1,4.8,0.5,3.2,0.052
Cassoulet au Confit de Canard,a,585,2.5,0.8,3,11,0.316
Parmentier de canard,a,496,2.7,0.9,1,7.9,0.14
6 Quenelles Nature,c,849,1.3,0.7,1.2,6.4,0.372
12 Escargots PrÃ©parÃ©s Ã  la Bourguignonne,d,1359,24,1.5,2,8.5,0.6
Soupe saveur  ThaÃ¯,b,168,1.3,1.9,1.3,0.8,0.252
VeloutÃ© aux  CÃ¨pes et aux Bolets Ã  la crÃ¨me fraÃ®che,c,156,1.1,0.6,0.9,0.9,0.252
Maxi Burger,b,1221,0.9,7.3,3.1,9.7,0.44
Barre PÃ¢tissiÃ¨re aux oeufs frais,d,1460,1.2,29,1.1,5.1,0.56
Foie gras de Canard entier du Sud-Ouest,e,2241,24,0.9,0.5,7.5,0.52
Bloc de foie gras de canard du sud-ouest,e,1978,22,1.2,0,6.6,0.6
Fondant au chocolat sans gluten,d,1793,4.5,31,2.4,4.9,0.18
Les Tartelettes rondes A la framboise,e,1844,7.5,35,1.8,4.7,0.192
CrÃªpes,d,1734,2.2,28,1.9,6.9,0.6
Blanc de  poulet -25% de sel*,b,427,0.6,0.9,0,20,0.52
Les Tartelettes Rondes GoÃ»t Chocolat Noisette,e,2109,13,31,3.4,6.2,0.2
Stylesse Frutos Rojos,b,1573,0.6,18,5.5,7.9,0.288
Les aromatisÃ©es IntensÃ©ment pÃ©tillante Saveur Agrumes,b,7,0,0,0,0.5,0.004
Blanc de  poulet  DorÃ© au Four,c,470,1,0.9,0,20,0.76
Lapinou,d,1662,3.2,26,1.3,6,0.292
Petits fromages frais,a,218,0,3.3,0,9.5,0.04
Courgettes,a,82,0.1,0.8,0.9,1.8,0
CÃ©leri rÃ©moulade,b,525,1.5,0.9,3.3,1,0.52
Madeleines coquilles,d,1803,2.1,30,1.5,4.7,0.4
La Pizza Jambon Fromage,c,957,3.4,2.1,1.9,11,0.56
CrÃ¨me caramel Sur lit de caramel,b,560,2,18,1,4.3,0.06
Le Flan,b,490,0.7,16,0,4.1,0.04
MacÃ©doine,a,159,0.1,1.1,3.4,2.1,0.28
Sauce aigre douce,c,317,0.3,11,1.2,0.5,0.328
Sauce tomate oignon et basilic,c,279,0.5,6.1,1.8,1.7,0.4
Nugget de Dinde Halal x20 environ,c,946,1.6,0.9,1.5,15,0.6
Cordon bleu de dinde Halal,c,970,4,1.7,1.2,13,0.6
DÃ©lice de Dinde,d,433,1.2,1.3,0.5,15,0.84
Mogettes de vendÃ©e au jambon fumÃ©,a,335,0.6,0,4.4,8.4,0.38
Mini roulÃ©s Fourrage goÃ»t chocolat noisettes.,d,1579,5.5,32,2,6,0.24
Foie Gras de Canard Entier du Sud-Ouest,e,2241,24,0.9,0.5,7.5,0.52
Pop n croc,e,2040,14,54,2.3,6.8,0.14
Ketchup,d,502,0,26,1.3,1.1,0.88
24 Escargots PrÃ©parÃ©s Ã  la Bourguignonne,d,1359,24,1.5,2,8.5,0.6
Galette des Rois Ã  la pomme,d,1551,8.6,16,2.3,4,0.26
10 Burgers HachÃ©s au boeuf*,c,874,6.2,1.1,2.5,14,0.44
BÅ“uf Bourguignon et ses Tagliatelles,a,490,1.2,1.2,0.8,9.5,0.22
Mini biscuits,e,2105,12,32,2.2,6.9,0.2
SpÃ©cialitÃ© de saucisson sec au jambon,d,958,2.6,0.5,0,41,1.96
Petit Beurre A emporter,e,1936,9.4,22,1.7,7.9,0.296
Chocolat au lait,e,2351,21,39,4.5,8.1,0.08
Chocolat noir,e,2293,22,41,12,7.1,0.008
PÃ¢te Ã  pizza,c,1168,1.2,1.7,1.8,6.8,0.72
Soupe  Poule au Pot,b,174,0.5,0,0.9,1.3,0.26
VeloutÃ© aux  Courgettes  et pointe d'Ã©pices,b,149,0.2,1.1,0.6,0.8,0.256
MoulinÃ© aux  Pois cassÃ©s et Lardons,b,236,0.5,1.1,1.5,2.6,0.26
MoulinÃ© aux LÃ©gumes et Lentilles,b,143,0,0.6,1.8,1.6,0.252
"Saucisse et sa PurÃ©e, Sauce aux 2 Moutardes",b,222,1.77,0.333,0.5,2.43,0.133
8 Feuilles de brick pliÃ©es,d,1196,0.3,1.6,2.2,5.6,1.28
Zumo de manzana  a partir de concentrado,c,194,0,11,0.5,0,0
Ketchup,d,502,0,26,1.3,1.1,0.88
Haricots Verts TrÃ¨s Fins,a,158,0.1,1.3,4.8,2.3,0.008
Oursons guimauve,e,1540,5.5,62,0,3,0.06
Fonds d'artichauts mini,a,112,0,1.4,2,1.3,0.232
Coulis de tomates,a,191,0.08,6.9,2.8,1.5,0.104
CrÃªpettes,e,2394,18,14,1.9,12,0.92
Piperade,b,246,0.3,6.3,2.1,1.4,0.36
Haricots beurre extra- fins,a,77,0,1.4,2.3,1.4,0.2
Chocolate  Negro,e,2265,21,43,6.7,7.1,0.036
Poivrons grillÃ©s,b,306,0.5,4.5,3.2,1.4,0.352
Gouda jeune,d,1449,19,0,0,24,0.76
Artichauts,a,396,0.8,1.2,2.7,1.6,0.52
Briochettes Fourrage GoÃ»t Chocolat,d,1482,2,25,2,6.1,0.32
Confiture de cerises noires,d,1094,0.1,55,1.9,0.7,0.024
Cookies Chocolat Noir,e,2219,14,29,4.4,5.6,0.288
Cookies  2 Chocolats,e,2083,14,38,3.4,6.2,0.236
JamÃ³n Serrano,d,1081,5.8,0.2,0.5,30,2.16
Pignons de pin,c,2889,5.7,4.7,4.3,18,0.004
"MÃ©lange croquant  Amandes, Noix de cajou, Noisettes, Noix de macadamia & Noix de pÃ©can",c,2657,6.5,4.5,8.4,22,0.008
Gouda Holland,d,1535,18,0,0,25,0.8
"Le DÃ´me GlacÃ© Vanille, Caramel au sel de GuÃ©rande & coeur au Caramel",d,1026,6.6,28,1.1,3.1,0.08
Brandade Parmentier de Morue,c,565,2.3,0.6,1.5,5.1,0.372
Madeleines Coquilles pur beurre.,e,1810,14,28,1.3,6,0.48
Petit SalÃ© aux Lentilles Vertes,a,758,1.3,0.7,4.7,14,0.36
Mayonnaise ,d,2655,5.7,1.5,0.5,0.8,0.48
Haricots verts extra-fins,a,94,0,1,2.8,1.6,0.2
Crunchy chocolate intenso,d,1902,7.5,19,6.6,8.5,0.14
Mini gÃ¢ches  aux carres de chocolat,d,1504,8.5,15,2.5,8.2,0.348
PrÃ©paration de cÅ“urs de palmiers,a,104,0,1.2,2.2,1.7,0.26
Boulgour & Quinoa,b,790,1.1,3.8,2.5,4.2,0.336
Copos de maÃ­z Choco,d,1672,2.2,39,3.1,5.4,0.52
DÃ©s  Ail et Fines herbes,e,1382,22,2.3,1.6,7.5,0.56
Artichauts Ã  la romaine,a,739,0.8,2.3,4.1,2.4,0.68
Huile vÃ©gÃ©tale,d,3404,9.2,0,0,0,0
Bonbons aux arÃ´mes naturels d'eucalyptus et de menthe,d,1615,0,67,0,0,0
Haricots verts,a,100,0.1,0.5,3.4,1.3,0.164
Orange  boisson,c,41,0,2.4,0.1,0.2,0.012
Multifruits boisson,b,19,0,1.1,0,2.4,0
Aubergines,a,323,0.6,5.1,2.5,1.1,0.308
Courgettes,a,287,0.6,4.8,1.9,1.6,0.304
"PoÃªlÃ©e de champignons  A la crÃ¨me, Ã  l'ail et au persil",b,214,1.6,2.5,2.5,2.4,0.2
Rocher noir,e,2322,19,50,4.3,5.2,0.04
Pommes de terre,a,261,0.2,0.5,1.5,1.4,0.148
Betteraves rouges TranchÃ©es,a,137,0.1,5.6,2,0.6,0.312
PurÃ©e de tomates,a,178,0,6.1,2.4,1.7,0.16
Courgettes  En rondelles,a,64,0.1,1.7,1.1,1.2,0.004
MacÃ©doine,a,159,0.1,1.1,3.4,2.1,0.28
Tartelettes,e,1825,6.4,34,1.8,5,0.212
Tartelettes,e,1825,6.4,34,1.8,5,0.212
Double concentrÃ© de tomates,a,412,0.1,15,4.4,4.2,0.024
Papillon PÃ¢tes d'Alsace,a,1513,1.2,3,3,15,0.04
PUR JUS Ananas,d,218,0,12,0,0,0
Cocktail de fruits de mer,a,320,0.8,0.6,0,13,0.172
Saveur  multifruits,d,119,0,6.7,0,0,0.012
Tuiles GoÃ»t CrÃ¨me Oignon,c,2100,2.5,5,4.5,4.8,0.52
Lait  Ã©clats de  caramel & fleur de sel,e,2284,20,54,1.1,6.4,0.144
CÅ“urs d'artichauts,a,109,1,1.3,2.1,1.4,0.172
Ketchup,d,435,0.1,20,1,1.1,0.96
Le  Galet DorÃ© Noix de Coco,e,2011,12,30,2.3,5.5,0.316
Petits pains grillÃ©s,c,1778,4,14,4.6,9.1,0.344
Frutas variadas,a,259,0,13,1.6,0.5,0.008
Fonds d'artichauts,a,119,0.1,1.5,3.7,1.5,0.316
C Å“urs d'artichauts,a,109,0,1.3,2.1,1.4,0.172
Haricots blancs,a,386,0.4,0.6,7,6.6,0.2
Ã‰pinards hachÃ©s en portions,a,117,0,0.6,2.8,2.3,0.076
Gouda Holland,e,1689,20,0,0,28,0.88
Gouda Holland,d,1651,23,0.1,0,25,0.76
Noir chocolat dessert,e,2186,18,48,9.7,7,0.008
Coco'Liss,e,1777,15,33,2.1,6.2,0.144
Ma'liss saveur chocolat,e,1843,18,32,1.7,5.6,0.132
Les Boudoirs,d,1653,1,52,1.5,7.1,0.04
Gouda Holland,d,1535,18,0.5,0,25,0.8
Olives Ã  la farce aux poivrons,c,649,3.1,0,3.9,1,1.28
Boisson  A * C * E,e,172,0.1,9.8,0,0.5,0
Noir chocolat dessert,e,2186,18,48,9.7,7,0.008
Frites Ã©paisses,a,515,0.4,0,2.4,2.1,0.024
Petits pois extra-fins,a,345,0.2,3.6,5.8,5.1,0.228
Petits pois extra-fins et carottes en rondelles,a,211,0,3.9,3.3,2.6,0.236
Lasagnes Ã  la bolognaise Ã  l'emmental,c,565,2.9,1.6,1.4,6.3,0.44
Brandade Parmentier de morue Ã  l'huile d'olive vierge extra 4%,c,586,3.8,3.1,1.1,7.1,0.372
20 Tranches panÃ©es Colin d'Alaska,a,778,0.5,2,1.1,13,0.244
Spaghetti PÃ¢tes d'Alsace,a,1537,1.2,3,3,15,0.04
Torsade PÃ¢tes d'Alsace,a,1537,1.2,3,3,15,0.04
Macaroni PÃ¢tes d'Alsace,a,1537,1.2,3,3,15,0.04
Quatre-Quarts Pur beurre,e,1755,16,26,0.5,5.3,0.38
Nougat,d,1784,0.9,65,2.4,5.7,0.008
Pomme Compotes allÃ©gÃ©es en sucres*,a,295,0.2,15,1.8,0,0
CarrÃ©s Gourmands Chocolat blanc,e,2513,17,41,2.4,10,0.092
Truffes fantaisie  nature,e,2558,45,37,0.5,3.5,0.12
PÃ¢tes de fruits,c,1502,0.7,68,1,0.5,0.052
Petits pains grilles,c,1701,4,2,9.5,12,0.56
Marshmallows,d,1412,0,71,0,3.6,0
Lait extra fin,e,2374,23,48,2.1,9.1,0.092
Noir  Ã©clats de fÃ¨ves de  cacao,d,2241,22,36,11,9,0.004
Saveur  pomme poire,e,121,0,6.8,0.1,0,0.012
FraÃ®cheur lait chocolat lait fondant,e,2774,31,35,1.3,4.7,0.044
Infusion PÃªche Cassis,b,17,0,0,0,0,0
MÃ©lange 4 huiles,c,3464,7.4,0,0,0,0
GoÃ»ters,d,1654,2.1,32,3.3,5.8,0.176
Extra sweet,d,1370,0.2,52,0.2,5.5,0.2
Melocotones,a,291,0.5,14,0.8,0.5,0.008
Dattes dÃ©noyautÃ©es,b,1269,0,56,7.3,2.4,0.008
CÅ“ur de saumon fumÃ© ElevÃ© en Ecosse,d,773,2,0.5,0,22,1.2
Natillas caramelo,c,463,1.7,16,0.5,2.6,0.06
8 Tranches panÃ©es / Cabillaud,a,751,0.6,2.1,0.9,13,0.248
Raisins sultanines,c,1431,0.2,60,4.8,2.6,0.04
Pain de mie  Extra Moelleux,c,1157,0.5,5.3,2.6,7.9,0.48
Fromage blanc de campagne,c,392,4.4,3.3,0,4.5,0.06
Petits pois doux  Extra-fins,a,280,0,1,5.2,4,0.012
8 Tranches panÃ©es Colin d'Alaska,a,778,0.5,2,1.1,13,0.244
Saucisse sÃ¨che pur porc,e,1897,17,2.3,0,24,1.72
ÃŽle flottante  sur lit de crÃ¨me anglaise,c,554,1.3,21,0.5,4.7,0.036
Pesto rouge,d,1176,4.2,4.4,2.9,4.5,0.92
Pomme Fraise SpÃ©cialitÃ© de fruits,a,307,0.2,11,2,0,0
Mini roulÃ©s Fourrage Ã  la fraise,d,1397,0.9,40,0.8,4.7,0.224
Mini gÃ¢teaux,d,1673,1.4,39,1,3.8,0.324
Brioche tranchÃ©e aux pÃ©pites de chocolat,c,1503,3,14,3.7,7.9,0.4
Bloc de foie gras de canard du sud-ouest,e,2147,24,1,1.2,6,0.44
Madeleines longues,d,1968,2.4,28,1.2,4.6,0.28
Madeleines longues,d,1968,2.4,28,1.2,4.6,0.28
Sans sucres ajoutes*,a,218,0,11,2.5,0.5,0
Olives vertes piquantes,c,590,2.1,0,3.2,1.3,1.2
Olives vertes Ã  l'ail,c,711,2.2,0.01,3.4,1.5,0.8
Les Galettes PÃ©pites de chocolat,e,2114,11,31,3.4,6.7,0.312
Pruneaux d'Agen avec noyaux,b,1059,0.2,37,6.6,1.4,0.004
Saumon Atlantique fumÃ©  ElevÃ© dans les lochs d'Ecosse,d,818,2.5,0.5,0,24,0.88
Ravioli pur bÅ“uf,b,441,0.9,2.5,1.9,4,0.244
Moutarde  Mi-Forte,d,1011,2.4,1.3,2.1,4.4,1.92
Tarte aux Framboises,c,1062,4.4,23,3.6,2.6,0.108
Choucroute garnie d'Alsace cuisinÃ©e au Riesling,c,599,4.6,0.5,2.1,6.8,0.56
Pain au lait,d,1492,3.8,12,2.2,7.6,0.52
Rillettes de Saumon,c,1036,2.3,0.6,0.8,12,0.52
Chocolat au lait,e,2271,20,56,2,6,0.06
Soja chocolat,b,479,0.6,15,1.7,3.5,0.04
Pains briochÃ©s aux raisins,c,1201,1.1,19,2,6.6,0.3
Galette des Rois Ã  la frangipane,e,1854,16,14,1.8,6.6,0.376
Galette des rois Ã  la frangipane,e,1854,16,14,1.8,6.6,0.376
CÅ“ur fondant Chocolat noir,d,1481,13,23,3,7.4,0.052
Bolognaise,b,387,1.6,5.8,2.1,5.2,0.384
Escargots noirs,e,2282,16,49,5.2,6.8,0.012
Sans sucres ajoutÃ©s* *Contient des sucres naturellement prÃ©sents,a,364,0.1,15,2.5,0.9,0
Yaourt  AromatisÃ©  avec Ã©dulcorants,a,157,0,4.7,0,4.3,0.052
Boudins noirs aux  pommes,d,1103,8.3,6,1.9,11,0.56
Truffes fantaisie Ã©clats de fÃ¨ves de cacao,e,2591,44,35,5.3,4.1,0.12
Petits marrons glacÃ©s et morceaux,d,1349,0.2,46,3,1,0.024
16 Minis Blinis Extra,d,1149,7.6,3.4,1.9,6.7,0.72
Cuillers  DÃ©gustation,d,1552,1.3,56,1.1,8,0.132
Riz cantonais,b,614,0.6,1.8,1.2,4.6,0.348
Pomme  Banane Dessert de fruits,a,313,0,15,1.3,0.3,0
Croissants,d,1634,10,9.7,2.8,8.1,0.44
Miettes de thon listao pÃ©chÃ© Ã  la canne,c,936,1.8,0,0,23,0.48
CorsÃ© chocolat dessert,d,2266,22,36,10,9.1,0.012
Escargots lait fourrage au pralinÃ©,e,2333,16,50,3.3,7.5,0.044
Les carrÃ©s fondants,e,2295,16,48,5.3,7.5,0.012
Lasagnes de lÃ©gumes,b,499,1.9,3.8,2.5,3.3,0.276
La Pizza 3 Fromages,d,1076,5,1.8,1.7,11,0.48
Emmental RÃ¢pÃ©,d,1532,19,0,0,27,0.28
Ananas,a,237,0.2,12,0.7,0.6,0
PÃ¢tes de fruits aromatisÃ©es,c,0,0.4,68,1.3,0.4,0.104
MÃ©lange au thon et petits lÃ©gumes Ã  la catalane,a,443,0.6,3.6,1.8,9.1,0.44
PÃ¢tes d'Alsace IGP Nids,a,1537,1.2,3,3,15,0.04
CarrÃ©s Gourmands,e,2357,28,51,2,6.2,0.112
Nougat,d,1784,0.9,65,2.4,5.7,0.008
Pruneaux d'Agen dÃ©noyautÃ©s,b,1059,0.2,37,6.6,1.4,0.004
Breaks goÃ»t tout chocolat,d,1942,6.6,36,5.4,7.2,0.156
Biscuits P'tit dÃ¨j Aux pÃ©pites de chocolat,d,1955,8.5,28,6,8,0.292
Mousse  de crÃ¨me fouettÃ©e  sur fromage frais,d,717,7,15,0.3,3.1,0.032
PurÃ©e de cÃ©leri,a,215,1.8,2.4,4.3,1.3,0.192
Pommes Frites,a,519,0.4,0.5,2.5,2.4,0.016
Grizzly,d,1369,0.2,51,0.5,5.8,0.008
Frit'Acid,d,1425,0.1,61,0.5,5.1,0.012
Pommes rissolÃ©es,a,502,0.4,0.7,2.4,2.2,0.052
Pommes Rissolees,a,498,0.4,0.7,2.4,2.2,0.052
CÅ“urs de palmiers Tendres,b,107,0.001,1.1,2.4,2.6,0.34
Mousse liÃ©geoise,d,777,6.4,19,1.5,3.9,0.06
